"NombreCat","CodTip","Cantidad","Total"
"ARTICULOS DE LIMPIEZA DE BAÑOS                    ",201605,3,292.369999
"DETERGENTES                                       ",201605,148,6428.249998
"LEJIAS                                            ",201605,10,364.45
"WHISKY                                            ",201605,60,1794
"INSECTICIDAS                                      ",201605,102,3204.980001
"REHIDRATANTES                                     ",201605,16,15.0096
"TALCOS                                            ",201605,1,141.24
"YOGURT                                            ",201605,111,2188.236796
"BEBIDAS GASEOSAS                                  ",201605,82,2094.308599
"GOLOSINAS - CHOCOLATES                            ",201605,91,917.606148
"COMIDAS INSTANTANEAS                              ",201605,21,397.83
"PANES Y KEKES                                     ",201605,121,237.865401
"ARTICULOS DE LIMPIEZA                             ",201605,10,1235.18
"REFRESCOS                                         ",201605,12,730.739999
"GOLOSINAS - GALLETAS                              ",201605,71,498.592801
"AVENAS                                            ",201605,28,548.0794
"TOALLAS HIGIENICAS                                ",201605,6,183.11
"GOLOSINAS - CARAMELOS                             ",201605,22,441.5096
"CEPILLOS                                          ",201605,6,870.0258
"DESODORANTES                                      ",201605,17,2095.314801
"EMBUTIDOS                                         ",201605,73,386.573001
"MANTEQUILLAS Y MARGARINAS                         ",201605,12,193.1424
"POSTRES VARIOS                                    ",201605,4,223.233
"JUGOS                                             ",201605,188,2279.230802
"CAFE                                              ",201605,75,1749.922399
"OTROS",201605,12,2337.78
"PAPEL HIGIENICO                                   ",201605,150,3985.3792
"CONDIMENTOS Y VINAGRES                            ",201605,3,131.66
"RON                                               ",201605,20,3721.57
"HARINAS INDUSTRIALES                              ",201605,590,42778.75
"HUEVOS                                            ",201605,60,358.2
"JABON DE LAVAR                                    ",201605,50,3533.82
"ARTICULOS DE BELLEZA                              ",201605,15,2344.4
"GUANTES                                           ",201605,72,494.3492
"SHAMPOO Y CUIDADO PARA EL CABELLO                 ",201605,12,2921.3378
"JABON DE TOCADOR                                  ",201605,100,119.380001
"AGUA MINERAL                                      ",201605,6,95.94
"LECHE Y DERIVADOS                                 ",201605,66,1400.1404
"CEREALES Y DERIVADOS DE LA SOYA                   ",201605,8,40.000002
"HELADOS                                           ",201605,4,138.14
"BOCADITOS                                         ",201605,19,172.9952
"HARINAS - MAIZENAS - SEMOLAS                      ",201605,268,25432.609988
"INFUSIONES                                        ",201605,1,60.81
"GOLOSINAS                                         ",201605,13,45.9
"COCINA                                            ",201606,12,165.4596
"MIEL DE ABEJA                                     ",201606,4,45.9964
"TOALLAS HIGIENICAS                                ",201606,15,777.21
"GOLOSINAS - GALLETAS                              ",201606,112,295.674
"CERVEZAS                                          ",201606,4,233.320001
"HARINAS INDUSTRIALES                              ",201606,620,130
"EMBUTIDOS                                         ",201606,240,355.028202
"PANES Y KEKES                                     ",201606,173,641.5928
"GOLOSINAS - CARAMELOS                             ",201606,9,268.4206
"REHIDRATANTES                                     ",201606,25,48.0024
"YOGURT                                            ",201606,4,120.5952
"PAPEL HIGIENICO                                   ",201606,380,12909.43999
"AMBIENTADORES                                     ",201606,4,163.59
"DETERGENTES                                       ",201606,73,3648.340004
"BEBIDAS GASEOSAS                                  ",201606,102,3063.959
"GOLOSINAS - CHOCOLATES                            ",201606,3,227.600001
"ARTICULOS PARA BEBE                               ",201606,5,756.793
"ARTICULOS DE LIMPIEZA                             ",201606,18,170.982
"COMIDAS INSTANTANEAS                              ",201606,15,138.830001
"FIDEOS Y PASTAS                                   ",201606,330,20.90967
"ENSERES DE LIMPIEZA                               ",201606,12,590.810001
"CEREALES Y DERIVADOS DE LA SOYA                   ",201606,21,255.629999
"ARTICULOS DE REPOSTERIA                           ",201606,1,12.6496
"SHAMPOO Y CUIDADO PARA EL CABELLO                 ",201606,21,2165.66
"JABON DE TOCADOR                                  ",201606,1,0
"ARROZ A GRANEL                                    ",201606,246,36331.74
"WHISKY                                            ",201606,10,1764.57
"HELADOS                                           ",201606,5,189.05
"CONDIMENTOS Y VINAGRES                            ",201606,24,79.2
"GOLOSINAS - MARSHMALLOWS                          ",201606,2,56.64
"CONSERVAS DE FRUTAS Y VERDURAS                    ",201606,64,488.5672
"ARROZ EMBOLSADO                                   ",201606,154,91.3053
"GELATINAS                                         ",201606,50,1345.54
"JUGOS                                             ",201606,16,392.1564
"LECHE Y DERIVADOS                                 ",201606,11,65.49
"AZUCAR                                            ",201606,630,69300
"AGUA MINERAL                                      ",201606,4,41.38
"CERAS                                             ",201606,15,294.8
"JABON DE LAVAR                                    ",201606,50,1625.08
"OTROS",201606,7,1428.1016
"POSTRES VARIOS                                    ",201606,9,51.06
"CAFE                                              ",201606,16,319.839999
"LAVAVAJILLAS Y SIMILARES                          ",201606,92,1728.72
"BOCADITOS                                         ",201606,104,1863.6094
"CEREALES Y DERIVADOS DE LA SOYA                   ",201607,52,867.336
"PANES Y KEKES                                     ",201607,130,312.347599
"DESODORANTES                                      ",201607,12,114.17
"EMBUTIDOS                                         ",201607,136,385.4542
"CERVEZAS                                          ",201607,4,252
"COCINA                                            ",201607,24,291.495401
"ARTICULOS DE LIMPIEZA                             ",201607,3,66.22
"GOLOSINAS - GALLETAS                              ",201607,16,248.17
"GOLOSINAS - CHOCOLATES                            ",201607,52,921.4
"BEBIDAS GASEOSAS                                  ",201607,114,2734.0452
"GOLOSINAS - CARAMELOS                             ",201607,14,831.1192
"AMBIENTADORES                                     ",201607,1,40.9
"INSECTICIDAS                                      ",201607,12,125.280001
"ACEITES                                           ",201607,1,157.1406
"REHIDRATANTES                                     ",201607,18,129.489601
"HUEVOS                                            ",201607,60,358.2
"YOGURT                                            ",201607,146,3242.954
"BOCADITOS                                         ",201607,118,589.031801
"PAÑALES                                           ",201607,80,5099.42
"AVENAS                                            ",201607,6,175
"CAFE                                              ",201607,63,1429.291
"OTROS",201607,12,3735.080001
"AGUA MINERAL                                      ",201607,56,596.665
"CONSERVAS DE FRUTAS Y VERDURAS                    ",201607,24,82.647199
"LECHE Y DERIVADOS                                 ",201607,78,2757.920003
"GOLOSINAS                                         ",201607,7,52.4
"GELATINAS                                         ",201607,19,511.309998
"GOLOSINAS - MARSHMALLOWS                          ",201607,7,198.24
"CONDIMENTOS Y VINAGRES                            ",201607,12,4658.63
"POSTRES VARIOS                                    ",201607,1,81.2312
"HELADOS                                           ",201607,3,117.799999
"ARROZ A GRANEL                                    ",201607,150,27.9999
"JUGOS                                             ",201607,35,706.456001
"DETERGENTES                                       ",201607,1,102.789999
"SHAMPOO Y CUIDADO PARA EL CABELLO                 ",201607,5,1293.58
"FIDEOS Y PASTAS                                   ",201607,530,6990.49
"COCOAS Y CHOCOLATES                               ",201607,13,1649.33
"GOLOSINAS - CARAMELOS                             ",201608,25,76.8
"AGUA MINERAL                                      ",201608,15,173.8488
"OTROS",201608,22,4124.139999
"GOLOSINAS                                         ",201608,1,13.86
"CERAS                                             ",201608,15,0
"JABON DE LAVAR                                    ",201608,7,0
"GOLOSINAS - GALLETAS                              ",201608,85,286.726998
"ARTICULOS DE LIMPIEZA DE COCINA                   ",201608,5,309.4
"ACEITES                                           ",201608,362,23037.74969
"YOGURT                                            ",201608,438,4365.2808
"BOCADITOS                                         ",201608,14,1061.13
"COMIDAS INSTANTANEAS                              ",201608,2,45.6
"DENTRIFICOS Y ENJUAGUES BUCALES                   ",201608,10,4639.24
"LAVAVAJILLAS Y SIMILARES                          ",201608,8,301.28
"SALSAS - CREMAS                                   ",201608,5,324
"HELADOS                                           ",201608,8,226.75
"LECHE Y DERIVADOS                                 ",201608,30,248.2522
"EMBUTIDOS                                         ",201608,191,355.326541
"CEREALES Y DERIVADOS DE LA SOYA                   ",201608,5,595.51
"HARINAS - MAIZENAS - SEMOLAS                      ",201608,10,324.87
"BEBIDAS GASEOSAS                                  ",201608,51,370.7772
"JUGOS                                             ",201608,51,493.161599
"ARTICULOS DE LIMPIEZA                             ",201608,38,652.4636
"GOLOSINAS - CHOCOLATES                            ",201608,14,406.04
"MANTEQUILLAS Y MARGARINAS                         ",201608,12,38.232
"AVENAS                                            ",201608,20,259.35
"PANES Y KEKES                                     ",201608,217,426.539998
"FIDEOS Y PASTAS                                   ",201608,431,9162.54
"LEJIAS                                            ",201608,125,1921.919999
"REHIDRATANTES                                     ",201608,20,151.8252
"REFRESCOS                                         ",201608,24,1446.72
"ENERGIZANTE                                       ",201608,12,36.285
"SHAMPOO Y CUIDADO PARA EL CABELLO                 ",201608,3,619.008733
"JABON DE TOCADOR                                  ",201608,9,931.41
"DETERGENTES                                       ",201608,62,4402.6715
"ARROZ A GRANEL                                    ",201608,350,75.3844
"VELAS                                             ",201608,500,20000
"PAÑALES                                           ",201608,8,567.91
"POSTRES VARIOS                                    ",201608,12,77.300001
"OTROS",201609,10,550.660001
"CONDIMENTOS Y VINAGRES                            ",201609,80,389.12
"CEREALES Y DERIVADOS DE LA SOYA                   ",201609,37,168.340001
"LECHE Y DERIVADOS                                 ",201609,12,1470.3824
"ENSERES DE LIMPIEZA                               ",201609,28,295.14
"MANTEQUILLAS Y MARGARINAS                         ",201609,4,428.12
"CONSERVAS DE FRUTAS Y VERDURAS                    ",201609,18,68.0978
"SHAMPOO Y CUIDADO PARA EL CABELLO                 ",201609,17,987.63
"COCINA                                            ",201609,12,22.1958
"FRUTOS Y ESPECIAS                                 ",201609,84,2011.34529
"AGUA MINERAL                                      ",201609,8,93.22
"AZUCAR                                            ",201609,630,70559.999999
"JUGOS                                             ",201609,8,160.113601
"HELADOS                                           ",201609,2,63.969999
"ACEITES                                           ",201609,124,8049.973368
"BOCADITOS                                         ",201609,44,267.6548
"GOLOSINAS - MARSHMALLOWS                          ",201609,3,84.96
"GOLOSINAS                                         ",201609,98,1073.56
"INFUSIONES                                        ",201609,17,168.187984
"GOLOSINAS - CARAMELOS                             ",201609,17,221.809999
"ENERGIZANTE                                       ",201609,2,76.46459
"JABON DE TOCADOR                                  ",201609,7,353.92
"FIDEOS Y PASTAS                                   ",201609,300,7403.6682
"ARTICULOS DE LIMPIEZA                             ",201609,4,200.23
"TOALLAS HIGIENICAS                                ",201609,50,3550
"GOLOSINAS - GALLETAS                              ",201609,137,1540.017603
"CERVEZAS                                          ",201609,3,194.990001
"ARTICULOS PARA EL HOGAR                           ",201609,100,370.94
"LEJIAS                                            ",201609,7,183.859999
"PANES Y KEKES                                     ",201609,90,396.590001
"DETERGENTES                                       ",201609,1,125.139999
"REHIDRATANTES                                     ",201609,6,45.81
"EMBUTIDOS                                         ",201609,296,555.784801
"BEBIDAS GASEOSAS                                  ",201609,29,117.056
"YOGURT                                            ",201609,100,1160.059998
"GOLOSINAS - CHOCOLATES                            ",201609,3,167.66
"INFUSIONES                                        ",201610,5,201.78
"POSTRES VARIOS                                    ",201610,12,32.4264
"CIGARROS                                          ",201610,2,245.18
"GUANTES                                           ",201610,408,1892.0592
"JUGOS                                             ",201610,12,286.0716
"GOLOSINAS                                         ",201610,5,277.21
"WHISKY                                            ",201610,1,397.17
"OTROS",201610,14,4723.320001
"JABON DE TOCADOR                                  ",201610,2,293.549999
"SHAMPOO Y CUIDADO PARA EL CABELLO                 ",201610,11,1681.42
"GOLOSINAS - MARSHMALLOWS                          ",201610,2,56.64
"HELADOS                                           ",201610,1,23.919999
"AGUA MINERAL                                      ",201610,4,0
"JABON DE LAVAR                                    ",201610,30,1921.29
"LECHE Y DERIVADOS                                 ",201610,1,28.73
"COCOAS Y CHOCOLATES                               ",201610,128,5604.070003
"LAVAVAJILLAS Y SIMILARES                          ",201610,4,192.940001
"CONDIMENTOS Y VINAGRES                            ",201610,42,4317.230001
"MANTEQUILLAS Y MARGARINAS                         ",201610,54,531.396
"COMIDAS INSTANTANEAS                              ",201610,35,617.119999
"GOLOSINAS - CARAMELOS                             ",201610,10,246.8306
"AMBIENTADORES                                     ",201610,1,40.9
"GOLOSINAS - GALLETAS                              ",201610,6,261.7252
"DESINFECTANTES                                    ",201610,1,28.5
"GOLOSINAS - CHOCOLATES                            ",201610,1,42.36
"ENSERES DE LIMPIEZA                               ",201610,3,155.59
"SUAVIZANTES                                       ",201610,12,0
"SERVILLETAS Y PAPEL TOALLA                        ",201610,30,931.1616
"MAQUINAS Y ESPUMAS DE AFEITAR                     ",201610,162,1786.010002
"CEREALES Y DERIVADOS DE LA SOYA                   ",201610,44,1309.29
"ARTICULOS PARA BEBE                               ",201610,15,913.674
"MERMELADAS                                        ",201610,10,359.13
"CONSERVAS DE PESCADOS                             ",201610,2,229.829999
"DESODORANTES                                      ",201610,1,0
"FIDEOS Y PASTAS                                   ",201610,150,2127.440001
"DETERGENTES                                       ",201610,20,2406.87
"YOGURT                                            ",201610,218,2200.5736
"PANES Y KEKES                                     ",201610,149,423.809999
"BEBIDAS GASEOSAS                                  ",201610,28,107.7856
"REHIDRATANTES                                     ",201610,11,92.277799
"EMBUTIDOS                                         ",201610,376,559.655605
"AVENAS                                            ",201610,4,324.57
"CERVEZAS                                          ",201610,12,172.810001
"MIEL DE ABEJA                                     ",201610,12,45.4816
"REFRESCOS                                         ",201610,3,161.600001
"PAPEL HIGIENICO                                   ",201610,3800,26979.78
"ENJUAGUES DE ROPA                                 ",201610,7,624.43
"SERVILLETAS Y PAPEL TOALLA                        ",201611,5,247.0684
"REHIDRATANTES                                     ",201611,3,29.9956
"ACEITES                                           ",201611,300,15619.43
"YOGURT                                            ",201611,205,3714.315201
"PANES Y KEKES                                     ",201611,75,339.756999
"GOLOSINAS - CARAMELOS                             ",201611,37,590.960001
"COMIDAS INSTANTANEAS                              ",201611,18,102.3
"GOLOSINAS - GALLETAS                              ",201611,185,1715.679401
"ENJUAGUES DE ROPA                                 ",201611,8,280.01
"PAPEL HIGIENICO                                   ",201611,100,3685.14
"ARTICULOS DE LIMPIEZA                             ",201611,1,64.06
"HELADOS                                           ",201611,4,127.829999
"DESODORANTES                                      ",201611,2,248.2838
"OTROS",201611,15,11904.830002
"HUEVOS                                            ",201611,20,125.399999
"CEREALES Y DERIVADOS DE LA SOYA                   ",201611,3,38.66
"POSTRES VARIOS                                    ",201611,4,103.7068
"ENSERES DE LIMPIEZA                               ",201611,50,87.32
"JABON DE TOCADOR                                  ",201611,82,301.139999
"MANTEQUILLAS Y MARGARINAS                         ",201611,50,1711.08
"PAÑALES                                           ",201611,80,4895.51
"FIDEOS Y PASTAS                                   ",201611,200,292.84445
"CONSERVAS DE PESCADOS                             ",201611,50,8499.58
"GELATINAS                                         ",201611,1,141.4702
"SHAMPOO Y CUIDADO PARA EL CABELLO                 ",201611,21,172.221
"GOLOSINAS - CHOCOLATES                            ",201611,1,58.5
"JUGOS                                             ",201611,11,128.9618
"AGUA MINERAL                                      ",201611,43,380.970201
"BEBIDAS GASEOSAS                                  ",201611,83,1294.703599
"CONSERVAS DE FRUTAS Y VERDURAS                    ",201611,60,177.507402
"CERVEZAS                                          ",201611,17,336.09
"VINOS                                             ",201611,28,8.653512
"DETERGENTES                                       ",201611,22,1984.0254
"BOCADITOS                                         ",201611,60,313.915402
"COCOAS Y CHOCOLATES                               ",201611,14,3138.83
"WHISKY                                            ",201611,48,3432
"JUGOS                                             ",201612,31,617.035199
"CONDIMENTOS Y VINAGRES                            ",201612,28,1136.35
"GOLOSINAS - MARSHMALLOWS                          ",201612,75,139.68
"GOLOSINAS                                         ",201612,120,412.750005
"OTROS",201612,14,1132.850001
"CAFE                                              ",201612,2,804.288
"LECHE Y DERIVADOS                                 ",201612,6,25.900001
"DENTRIFICOS Y ENJUAGUES BUCALES                   ",201612,2,0
"BOCADITOS                                         ",201612,133,878.048399
"HELADOS                                           ",201612,2,75.69
"PANETONES                                         ",201612,360,19784.61
"SALSAS - CREMAS                                   ",201612,15,780.31
"ARROZ EMBOLSADO                                   ",201612,2,138
"AZUCAR                                            ",201612,630,71190.000001
"AGUA MINERAL                                      ",201612,19,229.4014
"GOLOSINAS - CARAMELOS                             ",201612,25,295.5018
"SHAMPOO Y CUIDADO PARA EL CABELLO                 ",201612,5,1261.72
"COMIDAS INSTANTANEAS                              ",201612,24,151.6536
"GOLOSINAS - CHOCOLATES                            ",201612,1,62
"EMBUTIDOS                                         ",201612,34,223.055599
"ACEITES                                           ",201612,482,22256.095441
"CERVEZAS                                          ",201612,1,76.65
"PANES Y KEKES                                     ",201612,142,227.044998
"GOLOSINAS - GALLETAS                              ",201612,186,7523.539999
"ARTICULOS DE LIMPIEZA                             ",201612,120,1570.344
"BEBIDAS GASEOSAS                                  ",201612,14,106.52896
"AVENAS                                            ",201612,50,725.050001
"REHIDRATANTES                                     ",201612,1,15.3
"YOGURT                                            ",201612,46,237.2972
"SUAVIZANTES                                       ",201612,5,247.62
"AMBIENTADORES                                     ",201612,5,226.79
"DETERGENTES                                       ",201612,60,3654.23
"PAÑALES                                           ",201612,98,8455.03
"CONSERVAS DE PESCADOS                             ",201612,24,111.0144
"COCOAS Y CHOCOLATES                               ",201612,11,1296.48
"ENERGIZANTE                                       ",201612,1,9.829999
"LEJIAS                                            ",201612,40,550.81
"ARROZ EMBOLSADO                                   ",201701,2,87.36
"JUGOS                                             ",201701,114,1483.564601
"CONDIMENTOS Y VINAGRES                            ",201701,4,443.84
"MANTEQUILLAS Y MARGARINAS                         ",201701,2,468.21
"COMIDAS INSTANTANEAS                              ",201701,6,34.8
"PAPEL HIGIENICO                                   ",201701,20,307.51
"CHAMPAGNE                                         ",201701,20,85.37612
"GOLOSINAS - MARSHMALLOWS                          ",201701,8,40.8
"POSTRES VARIOS                                    ",201701,1,24.0956
"HELADOS                                           ",201701,7,148.9
"AGUA MINERAL                                      ",201701,12,57.15
