"NombreCat","CodTip","Cantidad","Total"
"SHAMPOO Y CUIDADO PARA EL CABELLO                 ",201701,7,1415.080001
"GOLOSINAS - CARAMELOS                             ",201701,8,299.116202
"CEREALES Y DERIVADOS DE LA SOYA                   ",201701,3,72.16
"ENSERES DE LIMPIEZA                               ",201701,3,127.33
"BOCADITOS                                         ",201701,54,236.0236
"OTROS",201701,11,7144.03
"JABON DE TOCADOR                                  ",201701,24,121.69
"DETERGENTES                                       ",201701,2,141.2
"FIDEOS Y PASTAS                                   ",201701,550,2272.755399
"COCOAS Y CHOCOLATES                               ",201701,1,194.63
"YOGURT                                            ",201701,41,1046.1892
"REHIDRATANTES                                     ",201701,1,36.4974
"ARTICULOS PARA BEBE                               ",201701,3,219.04
"GOLOSINAS - CHOCOLATES                            ",201701,7,1239.11
"BEBIDAS GASEOSAS                                  ",201701,10,164.4746
"GOLOSINAS - GALLETAS                              ",201701,73,1259.2448
"AMBIENTADORES                                     ",201701,1,41.84
"DESODORANTES                                      ",201701,24,240.35
"ENJUAGUES DE ROPA                                 ",201701,10,1113.38
"EMBUTIDOS                                         ",201701,155,296.174
"CEPILLOS                                          ",201701,3,1046.3
"PANES Y KEKES                                     ",201701,147,452.9046
"LEJIAS                                            ",201701,28,295.99
"PAÑALES                                           ",201701,150,9179.04
"GOLOSINAS - MARSHMALLOWS                          ",201702,1,40
"POSTRES VARIOS                                    ",201702,6,16.2132
"FIDEOS Y PASTAS                                   ",201702,480,17656.15001
"JUGOS                                             ",201702,8,110.2916
"DETERGENTES                                       ",201702,18,2146.160001
"INFUSIONES                                        ",201702,10,683.91
"BEBIDAS GASEOSAS                                  ",201702,3,36.520001
"CERVEZAS                                          ",201702,20,486.380002
"BOCADITOS                                         ",201702,126,107.4154
"CONSERVAS DE FRUTAS Y VERDURAS                    ",201702,36,260.1546
"COCOAS Y CHOCOLATES                               ",201702,12,2457.05
"AGUA MINERAL                                      ",201702,15,43.83
"LECHE Y DERIVADOS                                 ",201702,210,8593.27
"JABON DE TOCADOR                                  ",201702,103,384.810803
"SHAMPOO Y CUIDADO PARA EL CABELLO                 ",201702,10,1493.17
"OTROS",201702,20,3149.83
"RON                                               ",201702,10,1488.99
"PANES Y KEKES                                     ",201702,137,275.155001
"CAFE                                              ",201702,1,97
"LAVAVAJILLAS Y SIMILARES                          ",201702,50,1191.79
"YOGURT                                            ",201702,16,389.1972
"REHIDRATANTES                                     ",201702,5,49.538
"SERVILLETAS Y PAPEL TOALLA                        ",201702,5,114.97
"OTROS ACCESORIOS                                  ",201702,96,307.53
"ARTICULOS DE LIMPIEZA                             ",201702,11,192.11
"COCINA                                            ",201702,100,326.611936
"MENESTRAS Y GRANOS                                ",201702,4,1800
"GOLOSINAS - CARAMELOS                             ",201702,13,158.820001
"GOLOSINAS - GALLETAS                              ",201702,71,563.5972
"CEREALES Y DERIVADOS DE LA SOYA                   ",201702,67,205.534
"EMBUTIDOS                                         ",201702,164,381.1964
"HELADOS                                           ",201702,10,270.340001
"ARTICULOS PARA EL HOGAR                           ",201702,50,57.6
"CONDIMENTOS Y VINAGRES                            ",201702,1,28.32
"TOALLAS HIGIENICAS                                ",201702,80,0.08
"MAQUINAS Y ESPUMAS DE AFEITAR                     ",201702,4,270.48
"AVENAS                                            ",201703,250,7125
"GOLOSINAS - GALLETAS                              ",201703,156,2866.565203
"FIDEOS Y PASTAS                                   ",201703,240,234.97563
"LICOR                                             ",201703,10,1742.62
"ARTICULOS DE REPOSTERIA                           ",201703,5,506.46
"JABON DE TOCADOR                                  ",201703,24,186.969999
"VINOS                                             ",201703,10,1200.06
"DESINFECTANTES                                    ",201703,3,70.05
"SUAVIZANTES                                       ",201703,2,160.04
"TOALLAS HIGIENICAS                                ",201703,1,155.87
"ARTICULOS DE LIMPIEZA                             ",201703,2,61.2
"DETERGENTES                                       ",201703,4,354.16
"REHIDRATANTES                                     ",201703,9,120.6992
"LEJIAS                                            ",201703,37,757.649999
"EMBUTIDOS                                         ",201703,192,599.629399
"CONSERVAS DE PESCADOS                             ",201703,4,475.150001
"BEBIDAS GASEOSAS                                  ",201703,47,710.912799
"YOGURT                                            ",201703,34,565.5188
"DESODORANTES                                      ",201703,1,0
"PANES Y KEKES                                     ",201703,92,346.5462
"ACEITES                                           ",201703,300,26834.69
"CONDIMENTOS Y VINAGRES                            ",201703,26,1068.95
"JUGOS                                             ",201703,18,539.568199
"GOLOSINAS - MARSHMALLOWS                          ",201703,2,111.74
"OTROS ACCESORIOS                                  ",201703,24,134.99
"ENSERES DE LIMPIEZA                               ",201703,82,397.6128
"PAPEL HIGIENICO                                   ",201703,20,366.34
"HELADOS                                           ",201703,5,189.000001
"DENTRIFICOS Y ENJUAGUES BUCALES                   ",201703,1,310.15
"CAFE                                              ",201703,14,401.42
"LECHE Y DERIVADOS                                 ",201703,2,200.870001
"SHAMPOO Y CUIDADO PARA EL CABELLO                 ",201703,14,114.814
"COCINA                                            ",201703,30,11.07
"FRUTOS Y ESPECIAS                                 ",201703,30,876
"SALSAS - CREMAS                                   ",201703,2,22.13
"JABON DE LAVAR                                    ",201703,1,0
"POSTRES VARIOS                                    ",201703,13,144.3966
"AGUA MINERAL                                      ",201703,4,0
"OTROS",201703,13,11535.4424
"CIGARROS                                          ",201703,1,4799.65
"CEREALES Y DERIVADOS DE LA SOYA                   ",201703,1,68.46
"GOLOSINAS - CARAMELOS                             ",201703,16,468.216598
"TOALLAS HIGIENICAS                                ",201704,10,327.95
"HARINAS INDUSTRIALES                              ",201704,320,24904.78
"ENSERES DE LIMPIEZA                               ",201704,35,87.5
"YOGURT                                            ",201704,69,629.8214
"BOCADITOS                                         ",201704,65,298.1506
"FRUTOS Y ESPECIAS                                 ",201704,100,840
"REHIDRATANTES                                     ",201704,1,15.0096
"GOLOSINAS - CARAMELOS                             ",201704,5,249.14
"OTROS",201704,12,2783.643201
"PAPEL HIGIENICO                                   ",201704,50,1540.49
"GOLOSINAS - GALLETAS                              ",201704,51,485.1808
"SALSAS - CREMAS                                   ",201704,12,237.530001
"CAFE                                              ",201704,6,1555
"PASTAS DE TOMATE                                  ",201704,2,122.6
"EMBUTIDOS                                         ",201704,135,288.354801
"COMIDAS INSTANTANEAS                              ",201704,7,161.89
"HELADOS                                           ",201704,6,163.67
"CEREALES Y DERIVADOS DE LA SOYA                   ",201704,142,667.182
"ARTICULOS DE LIMPIEZA                             ",201704,3,91.81
"CONDIMENTOS Y VINAGRES                            ",201704,82,1906.98492
"LECHE Y DERIVADOS                                 ",201704,23,400.4412
"GOLOSINAS - CHOCOLATES                            ",201704,4,1084.97
"PANES Y KEKES                                     ",201704,209,495.4804
"ACEITES                                           ",201704,351,21435.8566
"BEBIDAS GASEOSAS                                  ",201704,31,894.04
"LAVAVAJILLAS Y SIMILARES                          ",201704,70,2583.0736
"TALCOS                                            ",201704,1,0
"INSECTICIDAS                                      ",201704,18,125.64
"CONSERVAS DE PESCADOS                             ",201704,2,383.039999
"LEJIAS                                            ",201704,1,45.59
"JUGOS                                             ",201704,4,68.4684
"MANTEQUILLAS Y MARGARINAS                         ",201704,15,398.68
"CERVEZAS                                          ",201704,12,286.19
"SAL                                               ",201704,12,56.3686
"ARROZ A GRANEL                                    ",201704,40,7.89472
"COCOAS Y CHOCOLATES                               ",201704,10,1785.34
"JABON DE TOCADOR                                  ",201704,2,32.05
"POSTRES VARIOS                                    ",201704,10,184.1176
"SHAMPOO Y CUIDADO PARA EL CABELLO                 ",201704,204,3175.770001
"AGUA MINERAL                                      ",201704,10,61.52
"DETERGENTES                                       ",201704,27,2179.384734
"FRUTOS Y ESPECIAS                                 ",201705,86,5336.000002
"LAVAVAJILLAS Y SIMILARES                          ",201705,52,3139.1658
"SUAVIZANTES                                       ",201705,1,90.32
"OTROS",201705,108,4210.446
"PIZZAS                                            ",201705,7,16.66
"CEREALES Y DERIVADOS DE LA SOYA                   ",201705,52,707.848002
"EMBUTIDOS                                         ",201705,92,169.8138
"ENSERES DE LIMPIEZA                               ",201705,10,256.75
"PAPEL HIGIENICO                                   ",201705,120,3876.93
"SALSAS - CREMAS                                   ",201705,161,7633.56
"DENTRIFICOS Y ENJUAGUES BUCALES                   ",201705,21,1762.61
"YOGURT                                            ",201705,354,6168.9052
"MERMELADAS                                        ",201705,500,17983.2
"CONDIMENTOS Y VINAGRES                            ",201705,13,1665.21
"ARROZ EMBOLSADO                                   ",201705,1,43.32
"MANTEQUILLAS Y MARGARINAS                         ",201705,56,359.4752
"CAFE                                              ",201705,13,397.65
"COMIDAS INSTANTANEAS                              ",201705,1,20.21
"PAÑUELOS                                          ",201705,3,335.320001
"AGUA MINERAL                                      ",201705,30,268.879999
"HELADOS                                           ",201705,5,145.39
"COCINA                                            ",201705,6,18.3608
"GOLOSINAS - MARSHMALLOWS                          ",201705,1,39.990001
"ACEITES                                           ",201705,233,18387.192
"GOLOSINAS - CARAMELOS                             ",201705,9,303.340199
"GOLOSINAS - GALLETAS                              ",201705,24,655.203799
"ARTICULOS DE REPOSTERIA                           ",201705,1,155.24
"JUGOS                                             ",201705,3,38.6804
"CIGARROS                                          ",201705,3,334.96
"GELATINAS                                         ",201705,2,282.9286
"POSTRES VARIOS                                    ",201705,41,111.982
"INFUSIONES                                        ",201705,15,894.24
"DETERGENTES                                       ",201705,11,1085.2
"COCOAS Y CHOCOLATES                               ",201705,3,308.26
"ARROZ A GRANEL                                    ",201705,30,6
"GOLOSINAS - CHOCOLATES                            ",201705,12,198.4
"CERVEZAS                                          ",201705,1,76.65
"FIDEOS Y PASTAS                                   ",201705,800,8315.98
"REHIDRATANTES                                     ",201705,3,45.0052
"LEJIAS                                            ",201705,2,22.54
"PANES Y KEKES                                     ",201705,215,543.909602
"BEBIDAS GASEOSAS                                  ",201705,72,1319.194599
"JABON DE TOCADOR                                  ",201705,6,32.64
"DESODORANTES                                      ",201705,12,119.28
"GOLOSINAS - GALLETAS                              ",201706,9,285.42
"GOLOSINAS - CARAMELOS                             ",201706,2,17.641
"YOGURT                                            ",201706,24,219.5464
"GOLOSINAS - CHOCOLATES                            ",201706,57,2066.429998
"TOALLAS HIGIENICAS                                ",201706,5,363.31
"ENSERES DE LIMPIEZA                               ",201706,19,783.31
"REHIDRATANTES                                     ",201706,6,75.1012
"FIDEOS Y PASTAS                                   ",201706,4,102.24
"CONSERVAS DE PESCADOS                             ",201706,2,166.5216
"AMBIENTADORES                                     ",201706,1,0
"ARTICULOS DE LIMPIEZA                             ",201706,64,345.0508
"MIEL DE ABEJA                                     ",201706,6,68.9946
"BEBIDAS GASEOSAS                                  ",201706,23,209.949
"EMBUTIDOS                                         ",201706,281,693.270107
"LEJIAS                                            ",201706,4,45.59
"CERVEZAS                                          ",201706,1,91.83
"GRASAS INDUSTRIALES                               ",201706,100,4070.69
"ARTICULOS PARA BEBE                               ",201706,26,1600.302
"GELATINAS                                         ",201706,3,0
"PAPEL HIGIENICO                                   ",201706,180,5480.900003
"SUAVIZANTES                                       ",201706,5,255.16
"PANES Y KEKES                                     ",201706,172,548.1464
"AVENAS                                            ",201706,62,0
"HARINAS INDUSTRIALES                              ",201706,750,52686.119999
"SHAMPOO Y CUIDADO PARA EL CABELLO                 ",201706,2,0
"JUGOS                                             ",201706,5,115.1468
"INFUSIONES                                        ",201706,640,547.590016
"GOLOSINAS - MARSHMALLOWS                          ",201706,2,56.64
"CONSERVAS DE FRUTAS Y VERDURAS                    ",201706,30,6.31578
"PAÑALES                                           ",201706,2,155.88
"JABON DE TOCADOR                                  ",201706,16,319.1874
"GOLOSINAS                                         ",201706,145,513.54
"VINOS                                             ",201706,17,4811.2
"POSTRES VARIOS                                    ",201706,35,628.16
"BOCADITOS                                         ",201706,85,352.38
"OTROS",201706,11,1541.830001
"SAL                                               ",201706,12,46.728
"GUANTES                                           ",201706,24,102.919999
"COCOAS Y CHOCOLATES                               ",201706,9,1164.96
"AGUA MINERAL                                      ",201706,11,113.905
"PIZZAS                                            ",201706,4,9.52
"LECHE Y DERIVADOS                                 ",201706,2,103.8426
"LAVAVAJILLAS Y SIMILARES                          ",201706,1,91.130001
"DENTRIFICOS Y ENJUAGUES BUCALES                   ",201706,15,1073.01
"HELADOS                                           ",201706,3,73.27
"CONDIMENTOS Y VINAGRES                            ",201706,14,1731.489358
"CEREALES Y DERIVADOS DE LA SOYA                   ",201706,48,308.960002
"AZUCAR                                            ",201706,630,77490
"COCINA                                            ",201706,20,240.5548
"ALCOHOL                                           ",201706,100,156
"JABON DE LAVAR                                    ",201706,50,3780.84
"ENSERES DE LIMPIEZA                               ",201707,635,7025.104797
"PAPEL HIGIENICO                                   ",201707,16632,242432.633622
"HELADOS                                           ",201707,314,10556.475978
"DENTRIFICOS Y ENJUAGUES BUCALES                   ",201707,683,7132.800009
"HARINAS - MAIZENAS - SEMOLAS                      ",201707,4127,113346.571114
"PASTAS PARA CALZADO Y SIMILARES                   ",201707,23,3551.820001
"GOLOSINAS - CARAMELOS                             ",201707,528,20378.466199
"RON                                               ",201707,237,40475.650007
"VODKA                                             ",201707,9,1788.589999
"GUANTES                                           ",201707,120,418.429997
"PILAS                                             ",201707,100,26320.739998
"GOLOSINAS                                         ",201707,538,5435.279207
"PIZZAS                                            ",201707,163,481.54
"LAVAVAJILLAS Y SIMILARES                          ",201707,526,17697.02
"PANETONES                                         ",201707,129017,333560.387675
"BOCADITOS                                         ",201707,6262,39003.811399
"GOLOSINAS - MARSHMALLOWS                          ",201707,171,5604.870001
"ARTICULOS DIVERSOS                                ",201707,452,1184.7672
"INFUSIONES                                        ",201707,153,6923.140006
"ARROZ A GRANEL                                    ",201707,4000,194318.62815
"ARROZ EMBOLSADO                                   ",201707,329,2098.530845
"POSTRES VARIOS                                    ",201707,1320,23661.748401
"GRASAS INDUSTRIALES                               ",201707,1800,40990.8592
"VINOS                                             ",201707,64,2432.499998
"CIGARROS                                          ",201707,43,5277.130005
"LECHE Y DERIVADOS                                 ",201707,3585,169425.623174
"CEREALES Y DERIVADOS DE LA SOYA                   ",201707,4382,27865.544806
"SHAMPOO Y CUIDADO PARA EL CABELLO                 ",201707,1617,33958.59878
"MANTEQUILLAS Y MARGARINAS                         ",201707,1747,23250.085477
"SALSAS - CREMAS                                   ",201707,1014,40242.21765
"CAFE                                              ",201707,263,38374.426014
"FRUTOS Y ESPECIAS                                 ",201707,1966,41596.021918
"CONDIMENTOS Y VINAGRES                            ",201707,1003,39037.299996
"CONSERVAS DE FRUTAS Y VERDURAS                    ",201707,280,12888.804564
"CERAS                                             ",201707,48,176.040001
"JUGOS                                             ",201707,1725,29359.679117
"HARINAS INDUSTRIALES                              ",201707,3750,186354.699398
"AZUCAR EMBOLSADA Y DERIVADOS                      ",201707,3030,57942.51521
"PRODUCTOS DIVERSOS                                ",201707,40,126.88
"JABON DE LAVAR                                    ",201707,4284,176380.963087
"HUEVOS                                            ",201707,360,2447.200002
"FIDEOS Y PASTAS                                   ",201707,19984,293155.286444
"ACEITES                                           ",201707,24769,1131708.178905
"GOLOSINAS - CHOCOLATES                            ",201707,1678,20923.988008
"PAÑALES                                           ",201707,1342,81950.890407
"CONSERVAS DE PESCADOS                             ",201707,362,43093.387045
"GELATINAS                                         ",201707,1616,44216.151108
"AGUA MINERAL                                      ",201707,2028,26601.339006
"AZUCAR                                            ",201707,13780,982319.483188
"PAÑUELOS                                          ",201707,8,882.5928
"OTROS",201707,978,373071.01401
"ARTICULOS DE REPOSTERIA                           ",201707,85,6698.679517
"SUAVIZANTES                                       ",201707,131,3259.060008
"ENERGIZANTE                                       ",201707,132,2743.095597
"MENESTRAS Y GRANOS                                ",201707,1419,77828.456864
"FOSFORO                                           ",201707,1560,165377.85012
"DETERGENTES                                       ",201707,6192,344586.94059
"MAQUINAS Y ESPUMAS DE AFEITAR                     ",201707,16,5161.06
"CEPILLOS                                          ",201707,60,2025.910004
"REFRESCOS                                         ",201707,207,7772.209288
"CERVEZAS                                          ",201707,949,30750.044013
"ARTICULOS DE LIMPIEZA                             ",201707,928,8412.277413
"AMBIENTADORES                                     ",201707,4,167.580002
"WHISKY                                            ",201707,15,2470.45
"AVENAS                                            ",201707,2846,0
"EMBUTIDOS                                         ",201707,12009,32714.262431
"ARTICULOS PARA BEBE                               ",201707,144,3736.72839
"SAL                                               ",201707,3462,51633.819476
"JABON DE TOCADOR                                  ",201707,894,8866.899599
"DESODORANTES                                      ",201707,171,8764.159986
"YOGURT                                            ",201707,4406,98098.952475
"REHIDRATANTES                                     ",201707,573,7028.702598
"SERVILLETAS Y PAPEL TOALLA                        ",201707,1282,23412.200734
"LEJIAS                                            ",201707,1749,30328.980005
"GOLOSINAS - GALLETAS                              ",201707,10939,139139.896184
"PANES Y KEKES                                     ",201707,9791,30227.965003
"BEBIDAS GASEOSAS                                  ",201707,4245,63727.158126
"TALCOS                                            ",201707,6,352.44
"MEDICINAS                                         ",201707,10,9575.159998
"TOALLAS HIGIENICAS                                ",201707,121,9380.1882
"COMIDAS INSTANTANEAS                              ",201707,2313,38025.613012
"ENJUAGUES DE ROPA                                 ",201707,240,18629.280001
"HIDRATANTES CORPORALES                            ",201707,5,93.089999
"PASTAS DE TOMATE                                  ",201707,661,11995.559151
"DESINFECTANTES                                    ",201707,26,1201.99
"OTROS                                             ",201707,36,241.2
"COCOAS Y CHOCOLATES                               ",201707,510,52309.44001
"LICOR                                             ",201707,6,767.480001
"INSECTICIDAS                                      ",201707,37,306.859999
"OTROS",201708,6,2419
